StringOrStream,TestDataName,Repetitions,RepetitionIndex,SerializerName,TimeSer,TimeDeser,Size,TimeSerAndDeser,OpPerSecSer,OpPerSecDeser,OpPerSecSerAndDeser
string,Person,1,0,MS Binary,2526633,2092417,2472,4619050,3,4,2
string,Person,1,0,MS Bond Compact,64486979,361373,828,64848352,0,27,0
string,Person,1,0,MS Bond Fast,23483412,211345,1028,23694757,0,47,0
string,Person,1,0,MS Bond Json,40783583,8379884,1111,49163467,0,1,0
string,Person,1,0,MS DataContract,8653980,7297082,2836,15951062,1,1,0
string,Person,1,0,MS DataContract Json,3886811,7394179,1516,11280990,2,1,0
string,Person,1,0,MS XmlSerializer,15326954,4491468,2651,19818422,0,2,0
string,Person,1,0,fastJson,10359448,12692120,1798,23051568,0,0,0
string,Person,1,0,Jil,121367651,67920977,1140,189288628,0,0,0
string,Person,1,0,Json.Net (Helper),34497590,16103443,1378,50601033,0,0,0
string,Person,1,0,Json.Net,166688,112441,1378,279129,59,88,35
string,Person,1,0,FsPickler,88069772,8982450,1156,97052222,0,1,0
string,Person,1,0,FsPicklerJson,2409699,4563144,1920,6972843,4,2,1
string,Person,1,0,NetJSON,31600381,6309345,1121,37909726,0,1,0
string,Person,1,0,ProtoBuf,44642535,3605586,852,48248121,0,2,0
string,Person,1,0,ServiceStack Json,35432990,25796081,1140,61229071,0,0,0
string,Person,1,0,ServiceStack Type,12394304,11650933,995,24045237,0,0,0
string,Person,1,0,Hyperion,25624804,9719169,1384,35343973,0,1,0
string,Person,1,0,NetSerializer,3012175,3615153,796,6627328,3,2,1
string,Person,1,0,SpanJson,54224352,3969833,1145,58194185,0,2,0
string,Person,1,0,Utf8Json,51193847,12901009,1145,64094856,0,0,0
string,Person,1,0,YamlDotNet,46004447,27770384,1087,73774831,0,0,0
string,Person,1,0,YAXLib,23000831,6452537,2503,29453368,0,1,0
string,Person,1,0,SharpYaml,21546520,21581074,1251,43127594,0,0,0
string,Person,1,0,Apex.Serialization,344600337,6628223,1784,351228560,0,1,0
Stream,Person,1,0,MS Binary,117744,123431,1853,241175,84,81,41
Stream,Person,1,0,MS Bond Compact,224584,603640,619,828224,44,16,12
Stream,Person,1,0,MS Bond Fast,82261,67478,771,149739,121,148,66
Stream,Person,1,0,MS Bond Json,129315,89132,1111,218447,77,112,45
Stream,Person,1,0,MS DataContract,105962,98270,2125,204232,94,101,48
Stream,Person,1,0,MS DataContract Json,66047,133784,1135,199831,151,74,50
Stream,Person,1,0,MS XmlSerializer,161804,169292,2650,331096,61,59,30
Stream,Person,1,0,fastJson,81318,91831,1798,173149,122,108,57
Stream,Person,1,0,Jil,74035,56445,1140,130480,135,177,76
Stream,Person,1,0,Json.Net (Helper),105339,118784,1378,224123,94,84,44
Stream,Person,1,0,Json.Net,84617,105366,1387,189983,118,94,52
Stream,Person,1,0,FsPickler,212475,72423,866,284898,47,138,35
Stream,Person,1,0,FsPicklerJson,152133,118554,1438,270687,65,84,36
Stream,Person,1,0,NetJSON,52671,57804,1121,110475,189,172,90
